����ID,�g���u�����ID,�g���u������,���H���ID,�V�C��ID,���ԑ�ID,�����ID,�ړ��ړIID,�ړ�����ID,�N��wID,�^�]�p�xID,�ԗ��^�C�vID,�g���u������ID,��{�ً}���X�R�A,�����D��x�X�R�A,�D��x�����N,�����Ή�����,�Ή��`���l��,���l,�^�]�Ҍ���_�l�����錴��,�^�]�Ҍ���_�񋟏��,�^�]�Ҍ���_�s���U��,�R�[���Z���^�[����_�󋵃T�}���[,�R�[���Z���^�[����_�Ή��w��
J026,TRB_025,�h�A�J�s��,ROAD_004,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.4,0.23,��,������,�R�[���Z���^�[,���Ԓ��̂��ߋً}���Ⴂ,�h�A���b�`�̌̏�A�q���W�̖��ՁA�܂��̓��b�N�@�\�̕s�ǂ̉\��������܂��B,�h�A�̊J�ɕs�������܂��B���Ԓ��̂��ߋً}���͒Ⴂ�ł����A�������̏C�����������߂��܂��B,�u�f�B�[���[�\��v�ŏC���\������Ă��������B�u�h�A�J�K�C�h�v���Q�Ƃł��܂�,���Ԓ��Ƀh�A�J�s�ǁB���������E�Z�����B�ً}���Ⴂ�B�����C�������B,�������Ɍڋq�ɓd�b�A���B�h�A�J�s�ǂ̏ڍׂ��m�F�i�J���Ȃ��A�܂�Ȃ��A����̃h�A�̂ݓ��j�B�f�B�[���[�ł̏C�����ē��B���b�`�A�q���W�A���b�N�@�\�̌̏�\���B���}���u���@���ē��i���̃h�A����̏�~���j�B
J027,TRB_026,���b�N�s��,ROAD_004,WEATHER_001,TIME_006,PASS_001,PURPOSE_004,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.45,0.43,��,60���ȓ�,�R�[���Z���^�[,�[��E�h�Ə㑁�߂̑Ή�,�h�A���b�N�A�N�`���G�[�^�[�̌̏�A�L�[���X�G���g���[�̕s�ǁA�܂��̓��b�N�@�\�̌̏�̉\��������܂��B,�h�A���b�N�ɕs�������܂��B�[��̂��ߖh�Ə�̌��O������܂��B60���ȓ��ɃR�[���Z���^�[���炲�A�����A�Ώ����@�����ē����܂��B,�u���b�N���}���u�K�C�h�v��\�����܂��B�R�[���Z���^�[�A���{�^���������Ă�������,���Ԓ��E�[��Ƀh�A���b�N�s�ǁB�A��E�Z�����B�h�Ə�̌��O����B60���ȓ��ɑΉ��B,60���ȓ��Ɍڋq�ɗD��d�b�A���B�[��Ŗh�Ə�̌��O�����邽�ߗD��Ή��B���b�N�s�ǂ̏ڍׂ��m�F�i���b�N�ł��Ȃ��A�����ł��Ȃ����j�B���}���u���@���ē��B�K�v�ɉ����ă��[�h�T�[�r�X��z�i���̐��Ɓj�B�����̃f�B�[���[�C�����ē��B�ԗ������S�ȏꏊ�Ɉړ�����悤�����B
J028,TRB_029,ACC�쓮�s��,ROAD_002,WEATHER_001,TIME_003,PASS_001,PURPOSE_003,DIST_003,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.5,0.7,��,������,�R�[���Z���^�[,��֋@�\�őΉ��\�E���W���[,�O���J�����E���[�_�[�̉���܂��͌̏�A�Z���T�[�ُ̈�̉\��������܂��B�ʏ�̃N���[�Y�R���g���[���͎g�p�\�ł��B,ACC���쓮���Ă��܂���B�ʏ�̃N���[�Y�R���g���[���͎g�p�\�ł��B�������ɃR�[���Z���^�[���炲�A�����܂��B,�u��։^�]�x���@�\�v�K�C�h��\�����܂��B�f�B�[���[�\����\�ł�,�������H���s����ACC�쓮�s�ǁB���W���[���E�������B�ʏ�N���[�Y�R���g���[���͎g�p�\�B�����_�������B,�������Ɍڋq�ɓd�b�A���BACC�̍쓮�s�ǂ����A�ʏ�̃N���[�Y�R���g���[���͎g�p�\�Ɛ����B�Z���T�[�i�J�����A���[�_�[�j�̉����̏�̉\���B�f�B�[���[�ł̓_���𐄏��B���S�^�]�@�\���ቺ���Ă��邱�Ƃ𒍈ӊ��N�B
J029,TRB_029,ACC�쓮�s��,ROAD_004,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.5,0.29,��,������,�R�[���Z���^�[,�ً}���Ⴂ,�O���J�����E���[�_�[�̉���܂��͌̏�A�Z���T�[�ُ̈�̉\��������܂��B�ʏ�̃N���[�Y�R���g���[���͎g�p�\�ł��B,ACC���쓮���Ă��܂���B���Ԓ��̂��ߋً}���͒Ⴂ�ł����A�����܂ł̓_�����������߂��܂��B,�u�f�B�[���[�\��v�œ_���\������Ă�������,���Ԓ���ACC�쓮�s�ǁB���������E�Z�����B�ً}���Ⴂ�B�����_�������B,�����܂łɌڋq�ɓd�b�A���i�܂��͌ڋq����̘A���҂��j�B�ً}���͒Ⴂ�B�f�B�[���[�ł̓_�����ē��B�Z���T�[�̓_���E���|�A�\�t�g�E�F�A�A�b�v�f�[�g���̉\���B���S�^�]�@�\�̈ꕔ���g�p�ł��Ȃ����Ƃ�����B
J030,TRB_002,���s���G���W����~,ROAD_006,WEATHER_001,TIME_003,PASS_005,PURPOSE_002,DIST_003,AGE_002,FREQ_001,VEH_TYPE_001,HIST_004,1,2.38,�ō�,����,�ً}���[�h�T�[�r�X,�R�ԕ��E�D�w�^�]�E�Ɩ��ōŗD��,�R���؂�A�R���|���v�̏�A�܂��̓G���W������V�X�e���ُ̈�̉\��������܂��B,�y�ō��D��z�R�ԕ��ő��s���ɃG���W������~���܂����B�D�w�̕��̉^�]�ł��B�����Ɉ��S�ȏꏊ�ɒ�Ԃ��Ă��������B�ً}���[�h�T�[�r�X�Ƌ~��ԗ��𑦍��Ɏ�z���܂��B,�u�ً}�Ή��v�{�^���������Ă��������B��ÃT�|�[�g����z�\�ł��B��֌�ʎ�i��������z���܂�,�y�ō��D��z�R�ԕ��ő��s���G���W����~�B�D�w�^�]�E�Ɩ��ړ��E�������E���S�ҁE�Зp�ԁB�~��ƈ�ÃT�|�[�g���K�v�B,�����ɋً}���[�h�T�[�r�X�A��ÃT�|�[�g�i�~�}�Ԍ����j�A��Ђւ̘A�������{�B�R�ԕ��̂��ߓ����Ɏ��Ԃ�������\��������B�D�w�̑̒����ŗD��m�F�B��֌�ʎ�i����z�i�^�N�V�[�A��Ўԗ����j�B�Ŋ��̈�Ë@�֏��������BGPS�ʒu���𐳊m�ɔc���B
J031,TRB_005,�p���N�E�^�C������,ROAD_003,WEATHER_001,TIME_006,PASS_002,PURPOSE_004,DIST_002,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.9,1.71,�ō�,20���ȓ�,���[�h�T�[�r�X,�[��E�q������ŗD��,�B��K���X�ЂȂǂٕ̈��𓥂񂾁A�܂��̓^�C���̖��ՁE�򉻂̉\��������܂��B,�[��Ƀp���N���������܂����B���q�l�����悳��Ă��܂��B20���ȓ��Ƀ��[�h�T�[�r�X���������܂��B�ԓ��ň��S�ɂ��҂����������B,���[�h�T�[�r�X��z�{�^���������Ă��������B�u�q���̈��S�K�C�h�v���\�����܂�,��ʓ��E�[��Ƀp���N�B�q������E�A��E�������B�[��Ŏq���̕s���E���S�m�ۂ��d�v�B,���[�h�T�[�r�X��20���ȓ��ɗD���z�B�[��Ŏq������̂��߁A�ԓ��ҋ@�̈��S�m�ۂ��ŗD��w���B�����\�莞����p�ɂɃA�b�v�f�[�g�B�q���̈��S�E���S���m�ۂ��邽�߂̃A�h�o�C�X�񋟁i�ԓ����A���y���j�B�X�y�A�^�C���L�����m�F�B�^�C�������܂��͌�����v���Ɏ��{�B
J032,TRB_010,��p�����x����,ROAD_002,WEATHER_001,TIME_003,PASS_001,PURPOSE_003,DIST_003,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.75,1.09,��,30���ȓ�,���[�h�T�[�r�X,�G���W�������̊댯���E�������ړ�,��p���̕s���A���W�G�[�^�[�̌̏�A�܂��̓E�H�[�^�[�|���v�ُ̈�̉\��������܂��B,��p�����x�������_�����Ă��܂��B�������ړ����ŃG���W���ߔM�̊댯������܂��B30���ȓ��Ƀ��[�h�T�[�r�X�����f�����܂��B,���S�ȏꏊ�ɒ�Ԃ��A�G���W�����~���Ă��������B���[�h�T�[�r�X��z�{�^���������Ă�������,�������H���s���ɗ�p�����x�����_���B���W���[���E�������B�G���W���ߔM�̊댯�B�G���W�������̉\���B,���[�h�T�[�r�X��30���ȓ��Ɏ�z�B�G���W���ߔM�̂��߁A�����̒�ԂƃG���W����~���w���B��p���A���W�G�[�^�[�A�E�H�[�^�[�|���v���̊m�F�B��p����[�܂��͌����𔻒f�B�G���W��������h�����߁A�Ďn���͌��ւƎw���B
J033,TRB_012,�G�A�o�b�O�x����,ROAD_003,WEATHER_001,TIME_003,PASS_004,PURPOSE_005,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.65,1.26,�ō�,30���ȓ�,���[�h�T�[�r�X,���c���̈��S�ŗD��E���}��,�G�A�o�b�O�Z���T�[�̌̏�A�z���̕s�ǁA�܂��͐��䃆�j�b�g�ُ̈�̉\��������܂��B,�G�A�o�b�O�x�������_�����Ă��܂��B���c�������悳��Ă��܂��̂ŁA���S���ŗD�悵30���ȓ��Ƀ��[�h�T�[�r�X���_�����܂��B,���S�ȏꏊ�ɒ�Ԃ��Ă��������B���[�h�T�[�r�X��z�{�^���������Ă�������,��ʓ����s���ɃG�A�o�b�O�x�����_���B���c������E���}���E�Z�����B�Փˎ��̈��S���u���@�\���Ȃ��\���B���S�ŗD��B,���[�h�T�[�r�X��30���ȓ��ɗD���z�B���c������̂��߈��S���ŗD��B�G�A�o�b�O�V�X�e���̐f�f�B���s�p���͉\�����A�Փˎ��̈��S�����ቺ���Ă��邱�Ƃ�����B��֌�ʎ�i�������B�f�B�[���[�ł̏ڍד_�������������B
J034,TRB_016,�n���h���U��,ROAD_002,WEATHER_001,TIME_003,PASS_001,PURPOSE_001,DIST_003,AGE_001,FREQ_002,VEH_TYPE_002,HIST_004,0.5,1.03,��,60���ȓ�,���[�h�T�[�r�X,����ҁE�������s�ŕs���E������,�^�C���o�����X�̕s�ǁA�z�C�[���A���C�����g�̂���A�܂��̓T�X�y���V�����ُ̈�̉\��������܂��B,�n���h���ɐU��������܂��B�������s���Œ������ړ��̂��߁A60���ȓ��Ƀ��[�h�T�[�r�X���_�����܂��B,���x�𗎂Ƃ��đ��s���A���S�ȏꏊ�ɒ�Ԍ�A���[�h�T�[�r�X��z�{�^���������Ă�������,�������H���s���Ƀn���h���U���B����ҁE�ʋΒ��E�������B�^�C���o�����X�A�z�C�[���A���C�����g���̖��̉\���B,���[�h�T�[�r�X��60���ȓ��Ɏ�z�B����҂Œ������ړ��̂��ߗD��Ή��B���x�𗎂Ƃ��đ��s����悤�w���B�^�C���A�z�C�[���A�T�X�y���V�����̊m�F�B�z�C�[���o�����X�����܂��͌����𔻒f�B�������s�̌p���͊댯�Ɛ����B
J035,TRB_021,�ُL,ROAD_003,WEATHER_001,TIME_003,PASS_001,PURPOSE_001,DIST_002,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.35,0.51,��,������,�R�[���Z���^�[,�����m�F���K�v,�d�C�n���̉ߔM�i�ł��L���j�A�R���R��i�K�\�����L���j�A�܂��͗�p���R��i�Â��L���j�̉\��������܂��B,�ԓ��ňُL�����܂��B�����m�F���K�v�ł��B�������ɃR�[���Z���^�[���炲�A�����A�Ǐ���m�F���܂��B,�u�ُL�`�F�b�N���X�g�v�����{���Ă��������B���ʂ𑗐M����ƃR�[���Z���^�[����A�����܂�,��ʓ����s���ɈُL�B�ʋΒ��E�������B�������肪�K�v�i�ł��L���A�K�\�����L���A�Â��L�����j�B,�������Ɍڋq�ɓd�b�A���B�ُL�`�F�b�N���X�g���ʂ��m�F�B�L���̎�ނ��猴���𐄒�i�ł��L�����d�C�n���A�K�\�����L�����R���R��A�Â��L������p���R�ꓙ�j�B�K�v�ɉ����ă��[�h�T�[�r�X�܂��̓f�B�[���[�_�����ē��B�΍Ђ̊댯��������ꍇ�͑����Ƀ��[�h�T�[�r�X��z�B
J036,TRB_002,���s���G���W����~,ROAD_002,WEATHER_005,TIME_006,PASS_002,PURPOSE_002,DIST_003,AGE_004,FREQ_005,VEH_TYPE_005,HIST_001,1,3.85,�ō�,����,�ً}���[�h�T�[�r�X,�����E��E�[��E�q������E���S�ҁE�y�[�p�[�h���C�o�[�E�Зp�ԁE�p�������ŕ������X�N�ő�,�R���؂�A�R���|���v�̏�A�܂��̓G���W������V�X�e���ُ̈�̉\��������܂��B�����I�ȗv�����l�����܂��B,�y�ō��x���z�������H�E��E�[��ő��s���ɃG���W������~���܂����B���q�l����E���S�҃h���C�o�[�ł��B�����Ƀn�U�[�h�����v��_���A110�Ԓʕ񂵂܂��B�ً}���[�h�T�[�r�X�ƌx�@�𑦍��Ɏ�z���܂��B,�u�ō��D��ً}�Ή��v�{�^���������Ă��������B�����I��110�ԁE��ЁE�Ƒ��ɒʕ񂵂܂��B�~��Ƒ�֌�ʂ���z���܂�,�y�ō��x���z�������X�N�ő�B�����E��E�[��E�q������E���S�ҁE�y�[�p�[�h���C�o�[�E�Зp�ԁE�g���u���p�������B�����̑����x�����K�v�B,�y�ō��D��Ή��z�����ɋً}���[�h�T�[�r�X�A110�ԁA��ЁA�Ƒ��ɘA���B�������X�N���ő�̂��߁A������T�|�[�g�𓮈��B�x�@�Ɍ�ʐ������˗��B�~��ԗ����ŗD��h���B��֌�ʎ�i�𑦍��Ɏ�z�i�^�N�V�[�A��Ўԗ��j�B���S�҃h���C�o�[�̂��߁A���S�m�ۂ̎w���𒚔J�ɁB�q���̈��S���ŗD��B��Ђւ̕񍐂���s�B�g���u���p�������̂��߁A�ԗ��̕�I�ȓ_���𐄏��B
J037,TRB_005,�p���N�E�^�C������,ROAD_004,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_003,FREQ_003,VEH_TYPE_003,HIST_005,0.9,0.48,��,60���ȓ�,���[�h�T�[�r�X,���Ԓ��E��N�w�E�T1��^�]�E�����^�J�[�E�g���u���Ȃ������ŗD��x����,�B��K���X�ЂȂǂٕ̈��𓥂񂾁A�܂��̓^�C���̖��ՁE�򉻂̉\��������܂��B,�p���N�����m���܂����B���Ԓ��̂���60���ȓ��Ƀ��[�h�T�[�r�X���^�C�������ɂ��f�����܂��B�����^�J�[�̂��߁A�����^�J�[��Ђɂ��A�����܂��B,���[�h�T�[�r�X��z�{�^���������Ă��������B�����^�J�[��Ђւ̎����ʒm���s���܂�,���Ԓ��Ƀp���N�B��N�w�E���������E�Z�����E�����^�J�[�E�g���u���Ȃ������B�D��x���Ⴂ�B�����^�J�[��Ђւ̘A���K�v�B,���[�h�T�[�r�X��60���ȓ��Ɏ�z�B�����^�J�[�̂��߁A�����^�J�[��Ђɂ������ʒm�B�X�y�A�^�C���̗L�����m�F�i�����^�J�[�̏ꍇ�A�X�y�A�^�C�����Ȃ��ꍇ����j�B�^�C�������܂��͌��������{�B�����^�J�[��Ђ̎w���ɏ]���B�ڋq�ɂ͒ǉ���p�̗L�����m�F����悤�ē��B
